Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:26.264 2022 : RmDataMfi::getSystemPdList slotNumber= 7, deviceId=19
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=13 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=19 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=19 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.264 2022 : RmDataMfi::getSystemPdList slotNumber= 10, deviceId=20
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=14 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=20 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=20 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.264 2022 : RmDataMfi::getSystemPdList slotNumber= 255, deviceId=252
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=fc mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=252 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=252 (PdDataMfi::getFwState) value=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getSystemPdList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getRmCfg
Tue Apr 12 15:06:26.264 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getRmCfg
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createRmCfg
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::assignPdToArray

Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.264 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createVd
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchArrayList
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::assignPdToArray
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createDiskGroup
Tue Apr 12 15:06:26.265 2022 : Entering RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createSpan
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=10 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=10 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=18 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=18 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=9 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=9 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=12 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=12 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=14 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=14 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=13 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=13 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=11 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=11 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=19 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=19 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=17 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=17 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=16 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=16 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=20 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=20 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=15 (PdDataMfi::isPdMissing) value=0
Tue Apr 12 15:06:26.265 2022 : Drive deviceID=15 (PdDataMfi::doesPdContainFrnCfg) = 0
Tue Apr 12 15:06:26.265 2022 : Exiting RmDataMfi::createRmCfg
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isAllowHDDSSDMix
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.265 2022 : Exiting AdapterDataMfi::isAllowHDDSSDMix retCode = 0
Tue Apr 12 15:06:26.265 2022 : Entering AdapterDataMfi::isAllowMixInLd
